Date,Total_Fans,New_Fans,People_Talking_About,Brand_Posts,Engagement,Likes,Comments,Shares,Organic,Estimated_Reach,Estimated_impressions
22-Dec-22,92103,13,217,2,43,27,7,2,2,5999,9954
23-Dec-22,92102,0,230,0,0,0,0,0,0,0,0
24-Dec-22,92105,3,205,0,0,0,0,0,0,0,0
25-Dec-22,92116,11,216,2,76,58,10,4,2,7909,13123
26-Dec-22,92124,8,245,0,0,0,0,0,0,0,0
27-Dec-22,92150,26,256,4,57,111,15,3,4,14957,24816
28-Dec-22,92162,12,299,1,197,86,8,7,1,8357,13867
29-Dec-22,92175,13,288,2,36,36,4,1,2,6754,11207
30-Dec-22,92189,14,327,0,0,0,0,0,0,0,0
31-Dec-22,92209,20,341,0,0,0,0,0,0,0,0
